"baseMean","log2FoldChange","lfcSE","pvalue","padj","gene"
35.374233366265,3.46716106766848,0.59610153170977,9.21153809882421e-10,1.18828841474832e-05,"REN"
41.6035606830986,5.16347716003941,0.983553202362644,3.80986041301377e-08,0.000237316808370196,"GABRP"
33.1148297336532,3.50095734411102,0.688135723073132,5.51899554349294e-08,0.000237316808370196,"SLPI"
220.315130008226,3.68111211496432,0.734154736953262,8.90305643973119e-08,0.000287123570181331,"CP"
27.1014963755933,3.74169788221225,0.764928694089203,1.61701127664315e-07,0.000358020424214681,"AGR2"
102.478725397942,1.17961060316838,0.249357288149545,1.66521127541712e-07,0.000358020424214681,"TMEM150C"
91.3024554750812,2.55758940735503,0.540473288687638,2.44658219271018e-07,0.000400720487765643,"GDF7"
642.788229522568,1.08358308450917,0.233251689422117,2.48508829622104e-07,0.000400720487765643,"NID2"
23.3229172823548,1.30158390357285,0.290527098258798,4.55881427510744e-07,0.000582183441410537,"DNAJB5"
196.789361130307,2.05571223178358,0.450897481304017,4.77618240204968e-07,0.000582183441410537,"PTPN13"
94.2402739024239,1.97681213811056,0.439656980532006,6.13719616313518e-07,0.000659748587537031,"OAF"
2206.42691188166,1.32614295648693,0.304407597978153,9.97432874746612e-07,0.000952424551729005,"COL6A3"
470.38827665498,1.65633848628312,0.379409606061141,1.03363904838807e-06,0.000952424551729005,"SEMA5A"
226.477908114554,1.6497407238468,0.379749511775408,1.14573193152997e-06,0.000985329461115773,"SLC1A2"
21.4421185865088,2.52052811492204,0.603086765455425,2.62670678729976e-06,0.00199320691506864,"RGS22"
19.1403679484478,2.47346664253919,0.590085220137596,2.48976486578755e-06,0.00199320691506864,"SCNN1A"
55.2047581346525,2.89859273016012,0.696248695337764,3.80839154893941e-06,0.00272934727673991,"CA12"
160.459620419835,5.03726726870292,1.17639331348025,4.47998636125124e-06,0.00304167495053374,"MMP12"
437.796516977896,-2.09540701135597,0.582790139521354,4.88348983023735e-06,0.00314985094050309,"DHRS2"
86.3852374074311,1.89299429162824,0.480651022729533,6.68851334392575e-06,0.00392190100621101,"DEPTOR"
17.6389971111863,2.59838202594939,0.678369068201744,1.1716559812298e-05,0.00604574486314578,"DNER"
397.647190199885,1.82647086272674,0.479375130367157,1.14287602387923e-05,0.00604574486314578,"SULF2"
29.3844028547636,2.24539449130644,0.594098503427559,1.36685673832167e-05,0.0066230193786775,"HOMER2"
57.6200835752504,-2.03455742492973,0.615788420396505,1.43755459382147e-05,0.0066230193786775,"KRTAP26-1"
51.5411893165898,1.0022190231801,0.272429024606661,1.39554330896181e-05,0.0066230193786775,"NRXN3"
166.58078730605,1.13153654656425,0.307572426846497,1.54393132506164e-05,0.00686783244596385,"KREMEN1"
145.681646500662,3.70676162617638,0.958499683560229,1.70476003850325e-05,0.00709400145054578,"OGN"
84.4426237744862,1.8830774010021,0.507808563332276,1.66243224364773e-05,0.00709400145054578,"PGR"
19.5979247250925,1.1597446339463,0.323164443575134,1.97297314176522e-05,0.00771253137235494,"CNTNAP1"
106.274930203837,1.74621423136907,0.4806014710953,2.14537170496281e-05,0.00813979264530006,"PLEKHH2"
188.875881554116,1.60894260122051,0.450549496583823,2.65753930638134e-05,0.00879032232110751,"PCOLCE"
75.2501698882749,1.44512189346778,0.405968331490564,2.57031216836996e-05,0.00879032232110751,"QPCT"
20.7906104995126,1.97206905247656,0.560147370867988,3.13716362944909e-05,0.00953874676823197,"ALDOC"
22.8982156951666,1.57126380981415,0.451101812989266,3.0324633193283e-05,0.00953874676823197,"CAPN5"
421.668717257277,1.1158585321439,0.320147484408646,3.25352602947447e-05,0.00953874676823197,"FKBP10"
164.26660798941,1.25253203088779,0.361529637803973,3.48860142755806e-05,0.0100006574256664,"PLCL1"
177.780540854756,2.85256466789665,0.795846183754447,3.842753875978e-05,0.0104195068272839,"ISLR"
125.354782770382,1.09519339074512,0.319920225665172,3.86366894933368e-05,0.0104195068272839,"KCNK6"
121.608745692993,1.77684662412923,0.510748752973092,3.87702579619865e-05,0.0104195068272839,"SPON2"
17.0531862474089,2.10693313167833,0.608286444299222,4.24383282300287e-05,0.0111725394728035,"EXTL1"
3563.9992285286,1.12419759156886,0.330038727595812,4.34173098883678e-05,0.0112016659511989,"VCAN"
11.9800604169893,2.23676238993776,0.658165407969532,4.88522990924731e-05,0.0118904652508095,"CPB1"
13.5607722972572,2.03201400436025,0.597886260534368,5.42085060928817e-05,0.012714358701785,"VTRNA1-3"
15.0510011318544,2.6404223154591,0.771721252869176,5.62469629367743e-05,0.012790335583147,"SNAP91"
508.259436069101,1.39864527023877,0.418470730405551,5.7725054856591e-05,0.012838848407759,"EMILIN2"
19.9638948484341,2.3023046953845,0.683274683617803,6.64094220426283e-05,0.0131797160669216,"SGPP2"
38.1655782909731,1.8479849456044,0.558288418659913,6.86086735988462e-05,0.0132905806340162,"COL4A6"
104.511950649727,1.13382994379903,0.347935724720806,6.90285970914021e-05,0.0132905806340162,"TLN2"
550.221729917608,6.1445335837066,1.6799199480702,7.53515913025671e-05,0.0138416962161538,"PAEP"
14.5699562894614,1.92599905023125,0.594572387874729,8.13106584968135e-05,0.0142867202353388,"ESYT3"
352.91535182183,1.92614125170632,0.586822340523676,8.30623269496444e-05,0.0142867202353388,"IGFBP2"
15.293412265004,2.03683365044279,0.627079292004486,8.46697253028238e-05,0.0143715717948214,"NAP1L3"
38.0839581228328,1.51853392886561,0.469461052587932,8.6245425853953e-05,0.0143941146360705,"DHRS9"
32.0875398522904,1.33915848788048,0.420656146831698,9.40461913007442e-05,0.0148970326673683,"COLEC11"
25.4055065939501,2.60773953558147,0.792563716751444,9.46943161801705e-05,0.0148970326673683,"MPZL2"
10.2674047551634,3.0712677065813,0.93001059316863,9.90916341313075e-05,0.0150386127093396,"PCDH7"
78.5948444866447,1.49532446246633,0.470583458833116,9.90051794727792e-05,0.0150386127093396,"PRPS2"
36.7133714432289,1.07590388785234,0.344474663523736,0.000109542471133073,0.0160579304274618,"OLFML1"
30.655490926647,1.94698764913557,0.613005976434845,0.000114198192886502,0.0163684076470653,"HAS2"
220.855535835241,1.03228096376367,0.334040850220421,0.000121807073908017,0.0167160771639725,"TBC1D16"
29.171575313435,1.23973660652737,0.399037540461263,0.000124013963279547,0.0168397908032226,"SGK2"
100.19304571898,1.55588230745577,0.502105928988863,0.000132463605971198,0.0176162939899841,"CDH13"
45.0940683967917,1.59345945160093,0.513479442637775,0.000136414599979482,0.0176457893039451,"BOC"
88.5947202771988,1.285659410266,0.42132720802064,0.000141261758766768,0.0180288675925578,"DBN1"
32.4272734201245,1.71660601918426,0.558732347420916,0.000143951423413446,0.0180288675925578,"EPCAM"
14.0377529127797,1.18094745109007,0.391909120272584,0.000143374834352548,0.0180288675925578,"PRTFDC1"
267.475264640335,2.05970333720881,0.670998131699917,0.000175515393593095,0.0207720052967974,"TMTC1"
642.832562488011,1.04900127750222,0.353933158755398,0.000184492930946869,0.0212496322251305,"DDR2"
58.4534694020257,1.26562930917769,0.430753485036212,0.000205042290516432,0.0226072269030938,"ANK2"
23.5436603625606,1.45222809723048,0.496810395162271,0.000213747409591958,0.0233673015570869,"LPAR3"
16.7120032153302,1.82386888763744,0.617121470365823,0.000219314512573694,0.0237744303546273,"SLC28A2"
152.807284097797,1.14125362882727,0.393789072313935,0.000230167116787975,0.0245384777402056,"MDK"
32.4941218213505,2.22403062185954,0.751998625902945,0.000248166536140704,0.0255604352080438,"AR"
51.0005712729562,1.01674401371628,0.358604882107552,0.000257310913170371,0.0255604352080438,"ELOVL6"
14.6581348341804,1.51796566849884,0.529574674468747,0.000256817085116728,0.0255604352080438,"GRIN2D"
10.543696892001,1.86318948594444,0.644343035747258,0.000257585781166333,0.0255604352080438,"TTC39A"
21.3866180296606,1.04250246796179,0.373018810459639,0.000248855805406356,0.0255604352080438,"UBXN10"
38.1525863839222,1.75300485950539,0.607938769981206,0.000264942761993746,0.0260897834329719,"TWIST2"
81.9424686076384,-1.37661697724157,0.579315008169877,0.000290011268773052,0.0273063537457603,"CLDN8"
29.2094974682107,1.58857170420604,0.561102222159731,0.000290883220270129,0.0273063537457603,"NCS1"
25.3863884743133,1.3939639068175,0.500593204543318,0.000290202323806717,0.0273063537457603,"PROX1"
8.81105287367427,2.48466168296768,0.858997659188132,0.000296587391151244,0.0273284096132217,"KCND2"
14.1622660711748,1.15419626762934,0.416936876399118,0.000301348436410345,0.0273760199274187,"DYRK3"
13.6762678345543,1.14101065889486,0.423666276708506,0.000324687975757215,0.0277382442865436,"CACNA1D"
148.228004087276,-1.23031725301481,0.520431719217204,0.000314599438128188,0.0277382442865436,"CITED4"
33.602931038004,1.71495746990852,0.610407022911348,0.000322761692199328,0.0277382442865436,"IL15"
15.3576820093833,1.92151468280955,0.68218008285515,0.000322427543817203,0.0277382442865436,"PNMA2"
81.4538645850387,-2.60501465053111,0.593096108841486,0.000367622483982477,0.0295466158012694,"MAGEA4"
27.7444938234644,1.08165548792389,0.402037572885193,0.000371634875966476,0.0295931475306638,"F10"
25.6598090520745,1.64264063010075,0.602733156421996,0.000400623142241906,0.0305362382120244,"CD96"
4641.60595466982,-1.00941487289761,0.432794302178978,0.00040385722718632,0.0305362382120244,"CSHL1"
7181.25907705919,1.02973635107722,0.380455495687944,0.000400292674042744,0.0305362382120244,"IGFBP5"
23.4685796055497,1.26600251880276,0.475057769249649,0.000406239878352253,0.0305362382120244,"PAX8"
6.45506409762607,1.99026781306511,0.730980641682933,0.00040234354785458,0.0305362382120244,"PCDH19"
14.3958137636916,1.48968997283487,0.549017612993185,0.000422400122950506,0.0313158711842616,"COL9A3"
111.857412929372,1.26216148450828,0.471475441555828,0.000435092530723878,0.0316048162917145,"NBL1"
8.2542231429786,1.92792414925985,0.712957214533125,0.000442172160962225,0.0316890048689594,"S100A1"
120.280585587837,1.03728549603187,0.393810694218927,0.000471171595735166,0.0332137354370691,"GSTM3"
252.279951633813,1.30947323661913,0.498396938188436,0.000513383841410032,0.0356056535171474,"HAND2"
190.657354218379,-1.15523763480634,0.538426229031186,0.000526278023547516,0.0359205635119733,"FZD10"
87.5174963553121,1.22105683535598,0.47194182595207,0.000547674122607109,0.0366061978322886,"AKAP6"
129.102997499615,1.44878341137041,0.556451108747601,0.000563478583690998,0.0374684212866694,"CLSTN2"
67.2693962864928,1.0798217631663,0.425514673433967,0.000595334759658808,0.0387869616141344,"SYTL4"
215.647016146408,1.42721498897969,0.557170829940299,0.000640655750850449,0.0401842460976864,"SELL"
14.4362617930407,1.11603214653994,0.447779609781079,0.000653715313800752,0.0405429209039889,"ZNF300"
8.25016279445054,1.51618711280173,0.618505180508403,0.000661879844172729,0.0408528707647283,"DIRC3"
61.0101754364437,1.34940031499019,0.543620040442222,0.000736388100877225,0.0429837398249602,"PKDCC"
29.1094529126149,1.36562534059942,0.561592572192511,0.000799707709261074,0.0448166273257878,"ALDH1L2"
16.5752375103939,1.23900159401739,0.5166022048729,0.000800447307785576,0.0448166273257878,"ZBED3-AS1"
83.0743958228267,1.49345268467237,0.608249487484297,0.000839136476997731,0.0454826073666837,"MAMDC2"
268.005923404492,1.06653549135068,0.443126936693892,0.000870725756010557,0.0468015093855674,"APCDD1"
19.6434125580498,-1.21593396898578,0.589024889389833,0.000901977496512837,0.0477048535712017,"KCNE5"
11.8109476676873,-1.14871601160538,0.513739561492466,0.000894217711360429,0.0477048535712017,"TMPRSS9"
10.0038934345765,1.44205203192007,0.619515256243138,0.000942726207319437,0.0482586034699235,"PSD"
88.2663760304756,1.29904894855542,0.545370581158395,0.000956386396677616,0.0485723799887451,"CRABP2"
18.9544872279879,1.26620753057903,0.539345086361741,0.00097864294212977,0.0492438489595779,"IL17RD"
73.1689199023115,1.28264471277348,0.542569239367115,0.000981059626559033,0.0492438489595779,"LONRF2"
